rm -f *.o
rm -f TPAbb
gcc  abb.c -c
gcc  pila.c -c
gcc  testing.c -c
gcc  lista.c -c
gcc  cola.c -c
gcc -g -O2 -std=c99 -Wall -Wconversion -Wno-sign-conversion -Wbad-function-cast -Wshadow -Wpointer-arith -Wunreachable-code -Wformat=2 -Werror main.c abb.o pila.o testing.o lista.o cola.o pruebas_alumnos.c -o TPAbb
valgrind --leak-check=full --track-origins=yes --show-reachable=yes ./TPAbb
~~~ PRUEBAS ALUMNO ~~~

~~~~~ PRUEBAS ABB MUCHOS ELEMENTOS ~~~~~
0
1
2
3
4
5
6
7
8
9
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 1
El padre es 3
 nodo a borrar 1
El resultado es 1
El padre es 2
 nodo a borrar 0
El resultado es 0
El padre es 1
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 1
El padre es 3
 nodo a borrar 1
El resultado es 1
El padre es 2
 nodo a borrar 0
El resultado es 0
El padre es 1
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 1
El padre es 3
 nodo a borrar 1
El resultado es 0
El padre es 2
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 1
El padre es 3
 nodo a borrar 1
El resultado es 0
El padre es 2
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 0
El padre es 3
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 0
El padre es 3
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 0
El padre es 5
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 0
El padre es 5
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es -1
El padre es 5
 nodo a borrar 4
El resultado es 0
El padre es 3
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es -1
El padre es 5
 nodo a borrar 4
El resultado es 0
El padre es 3
 nodo a borrar 5
El resultado es 0
El padre es 5
 nodo a borrar 5
El resultado es 0
El padre es 5
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es 1
El padre es 5
 nodo a borrar 6
El resultado es 0
El padre es 7
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es 1
El padre es 5
 nodo a borrar 6
El resultado es 0
El padre es 7
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es 0
El padre es 5
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es 0
El padre es 5
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es -1
El padre es 5
 nodo a borrar 8
El resultado es 0
El padre es 7
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es -1
El padre es 5
 nodo a borrar 8
El resultado es 0
El padre es 7
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es -1
El padre es 5
 nodo a borrar 8
El resultado es -1
El padre es 7
 nodo a borrar 9
El resultado es 0
El padre es 8
 nodo a borrar 5
El resultado es -1
El padre es 5
 nodo a borrar 7
El resultado es -1
El padre es 5
 nodo a borrar 8
El resultado es -1
El padre es 7
 nodo a borrar 9
El resultado es 0
El padre es 8
Guardar muchos elementos en el arbol... OK
Verifico que todos los elementos pertenezcan... OK
Verifico que la cantidad sea la correcta... OK
 clave a buscar 0
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 1
El padre es 3
 nodo a borrar 1
El resultado es 1
El padre es 2
 nodo a borrar 0
El resultado es 0
El padre es 1
1
El nodo al entrar es 0
El padre al entrar a _abb_borrar 1
la que encontro 0
 clave a buscar 1
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 1
El padre es 3
 nodo a borrar 1
El resultado es 0
El padre es 2
2
El nodo al entrar es 1
El padre al entrar a _abb_borrar 2
la que encontro 1
 clave a buscar 2
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 1
El padre es 5
 nodo a borrar 2
El resultado es 0
El padre es 3
3
El nodo al entrar es 2
El padre al entrar a _abb_borrar 3
la que encontro 2
 clave a buscar 3
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 3
El resultado es 0
El padre es 5
5
El nodo al entrar es 3
El padre al entrar a _abb_borrar 5
la que encontro 3
 clave a buscar 4
 nodo a borrar 5
El resultado es 1
El padre es 5
 nodo a borrar 4
El resultado es 0
El padre es 5
5
El nodo al entrar es 4
El padre al entrar a _abb_borrar 5
la que encontro 4
 clave a buscar 5
 nodo a borrar 5
El resultado es 0
El padre es 5
5
El nodo al entrar es 5
El padre al entrar a _abb_borrar 5
la que encontro 5
 clave a buscar 6
 nodo a borrar 7
El resultado es 1
El padre es 7
 nodo a borrar 6
El resultado es 0
El padre es 7
7
El nodo al entrar es 6
El padre al entrar a _abb_borrar 7
la que encontro 6
 clave a buscar 7
 nodo a borrar 7
El resultado es 0
El padre es 7
7
El nodo al entrar es 7
El padre al entrar a _abb_borrar 7
la que encontro 7
 clave a buscar 8
 nodo a borrar 8
El resultado es 0
El padre es 8
8
El nodo al entrar es 8
El padre al entrar a _abb_borrar 8
la que encontro 8
 clave a buscar 9
 nodo a borrar 9
El resultado es 0
El padre es 9
9
El nodo al entrar es 9
El padre al entrar a _abb_borrar 9
la que encontro 9
Borrar todos los elementos del arbol... OK
Verifico que la cantidad sea la correcta ... OK
Destruyo el arbol exitosamente... OK

~~~~~ PRUEBAS ITERADOR ABB MUCHOS ELEMENTOS ~~~~~
Avanzar y ver actual iterador para todos las claves... OK
Iterador al final... OK
Iterador no avanza mas... OK
Actual es NULL... OK
0
1
2
3
4
5
6
7
8
9
